# [No.1] construct_wrapper.1
# In file D:\Document\Coding\ui-project\models\unet3plus.py(233)/    def construct(self, inputs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 1, 512, 512]    # inputs
        , %para2 : Ref[Tensor(F32)][3, 80, 3, 3]    # outconv1.weight
        , %para3 : Ref[Tensor(F32)][80, 80, 3, 3]    # conv1d_1.weight
        , %para4 : Ref[Tensor(F32)][80]    # bn1d_1.gamma
        , %para5 : Ref[Tensor(F32)][80]    # bn1d_1.beta
        , %para6 : Ref[Tensor(F32)][80]    # bn1d_1.moving_mean
        , %para7 : Ref[Tensor(F32)][80]    # bn1d_1.moving_variance
        , %para8 : Ref[Tensor(F32)][16, 16, 3, 3]    # h1_Cat_hd1_conv.weight
        , %para9 : Ref[Tensor(F32)][16, 80, 3, 3]    # hd2_UT_hd1_conv.weight
        , %para10 : Ref[Tensor(F32)][16, 80, 3, 3]    # hd3_UT_hd1_conv.weight
        , %para11 : Ref[Tensor(F32)][16, 80, 3, 3]    # hd4_UT_hd1_conv.weight
        , %para12 : Ref[Tensor(F32)][16, 256, 3, 3]    # hd5_UT_hd1_conv.weight
        , %para13 : Ref[Tensor(F32)][16]    # h1_Cat_hd1_bn.gamma
        , %para14 : Ref[Tensor(F32)][16]    # h1_Cat_hd1_bn.beta
        , %para15 : Ref[Tensor(F32)][16]    # h1_Cat_hd1_bn.moving_mean
        , %para16 : Ref[Tensor(F32)][16]    # h1_Cat_hd1_bn.moving_variance
        , %para17 : Ref[Tensor(F32)][16]    # hd2_UT_hd1_bn.gamma
        , %para18 : Ref[Tensor(F32)][16]    # hd2_UT_hd1_bn.beta
        , %para19 : Ref[Tensor(F32)][16]    # hd2_UT_hd1_bn.moving_mean
        , %para20 : Ref[Tensor(F32)][16]    # hd2_UT_hd1_bn.moving_variance
        , %para21 : Ref[Tensor(F32)][16]    # hd3_UT_hd1_bn.gamma
        , %para22 : Ref[Tensor(F32)][16]    # hd3_UT_hd1_bn.beta
        , %para23 : Ref[Tensor(F32)][16]    # hd3_UT_hd1_bn.moving_mean
        , %para24 : Ref[Tensor(F32)][16]    # hd3_UT_hd1_bn.moving_variance
        , %para25 : Ref[Tensor(F32)][16]    # hd4_UT_hd1_bn.gamma
        , %para26 : Ref[Tensor(F32)][16]    # hd4_UT_hd1_bn.beta
        , %para27 : Ref[Tensor(F32)][16]    # hd4_UT_hd1_bn.moving_mean
        , %para28 : Ref[Tensor(F32)][16]    # hd4_UT_hd1_bn.moving_variance
